User_ID,Movie_Title,Genre,Watch_Time_Min,Rating,Watch_Date,Device,Language,Is_HD,Subscription_Type
U0053,The Matrix,Romance,117,3.4,2024-06-07,Mobile,English,False,Basic
U0024,Edge of Tomorrow,Sci-Fi,102,4.3,2024-02-03,Laptop,French,False,Basic
U0045,Inception,Comedy,171,1.3,2023-12-01,Mobile,German,False,Basic
U0082,The Dark Knight,Action,132,3.9,2023-11-21,Mobile,German,False,Premium
U0053,Interstellar,Drama,81,2.2,2023-11-06,Mobile,Spanish,True,Premium
U0034,Parasite,Comedy,99,4.8,2023-10-03,Desktop,German,True,Premium
U0079,Inception,Action,15,2.1,2024-06-17,Smart TV,English,False,Standard
U0010,Joker,Drama,66,4.1,2024-03-22,Smart TV,English,True,Standard
U0091,The Godfather,Sci-Fi,117,3.6,2023-11-16,Mobile,French,True,Standard
U0019,La La Land,Comedy,11,3.0,2023-07-09,Desktop,French,True,Premium
U0003,The Dark Knight,Romance,100,2.3,2024-03-31,Laptop,Korean,True,Premium
U0055,Avengers: Endgame,Romance,49,2.5,2023-01-22,Desktop,English,False,Basic
U0025,The Godfather,Action,159,4.0,2023-06-11,Mobile,Hindi,False,Premium
U0096,The Godfather,Thriller,87,1.2,2023-01-13,Tablet,Korean,False,Standard
U0051,Parasite,Sci-Fi,128,2.1,2023-05-19,Tablet,Hindi,False,Premium
U0075,The Dark Knight,Romance,75,1.6,2024-04-06,Smart TV,English,False,Premium
U0058,The Godfather,Thriller,29,1.8,2023-07-09,Laptop,Korean,True,Basic
U0061,The Dark Knight,Drama,56,3.3,2023-01-08,Desktop,English,True,Standard
U0020,Inception,Drama,28,4.7,2023-07-22,Desktop,French,True,Standard
U0069,The Godfather,Drama,105,3.7,2023-09-30,Tablet,Spanish,True,Standard
U0021,The Dark Knight,Comedy,11,1.5,2023-03-12,Tablet,Korean,True,Basic
U0024,Joker,Romance,77,3.9,2023-03-01,Smart TV,French,True,Basic
U0092,Interstellar,Action,106,1.4,2023-03-30,Desktop,Spanish,False,Standard
U0048,La La Land,Comedy,161,2.4,2023-07-06,Laptop,French,False,Standard
U0045,La La Land,Drama,58,3.1,2024-05-22,Desktop,French,True,Basic
U0033,Inception,Drama,49,1.4,2024-04-27,Tablet,Korean,False,Basic
U0064,Avengers: Endgame,Action,49,1.2,2023-09-10,Mobile,English,False,Basic
U0052,Avengers: Endgame,Thriller,63,2.0,2023-12-20,Mobile,English,False,Basic
U0098,Edge of Tomorrow,Comedy,101,4.0,2023-10-12,Mobile,Spanish,True,Premium
U0033,Interstellar,Sci-Fi,74,2.3,2024-03-04,Desktop,English,True,Standard
U0010,The Godfather,Romance,52,1.6,2024-02-22,Desktop,Spanish,True,Standard
U0073,The Dark Knight,Thriller,86,2.7,2024-06-22,Tablet,French,False,Basic
U0018,La La Land,Action,161,2.0,2023-06-25,Mobile,German,False,Basic
U0065,La La Land,Thriller,133,2.9,2024-02-15,Desktop,English,True,Premium
U0043,Inception,Drama,139,4.0,2023-04-17,Tablet,Korean,False,Basic
U0063,Joker,Action,82,3.2,2024-04-13,Mobile,English,False,Basic
U0058,Avengers: Endgame,Romance,63,4.3,2023-01-14,Tablet,Spanish,True,Standard
U0040,The Godfather,Sci-Fi,151,1.3,2024-04-28,Smart TV,English,False,Standard
U0033,La La Land,Action,17,3.0,2023-07-02,Tablet,Korean,True,Premium
U0044,Interstellar,Sci-Fi,103,2.1,2023-04-13,Mobile,French,True,Basic
U0062,Parasite,Sci-Fi,22,4.0,2024-01-25,Smart TV,Spanish,True,Standard
U0090,Joker,Drama,36,3.4,2024-06-14,Laptop,German,False,Basic
U0016,Inception,Thriller,153,4.2,2024-04-24,Smart TV,Hindi,True,Basic
U0062,The Dark Knight,Thriller,154,1.5,2023-08-18,Mobile,French,True,Basic
U0017,Interstellar,Action,142,3.6,2023-03-25,Mobile,Korean,False,Standard
U0034,Avengers: Endgame,Romance,48,1.3,2023-01-24,Desktop,German,False,Premium
U0079,The Godfather,Romance,80,2.4,2024-03-12,Laptop,Hindi,False,Premium
U0076,Parasite,Romance,111,3.4,2023-12-23,Desktop,French,False,Premium
U0083,Parasite,Comedy,85,2.3,2023-02-15,Laptop,Spanish,False,Premium
U0080,The Matrix,Romance,53,5.0,2023-08-26,Smart TV,French,False,Premium
U0033,The Dark Knight,Romance,75,1.3,2023-11-04,Smart TV,Hindi,False,Standard
U0056,The Matrix,Sci-Fi,163,3.0,2023-08-06,Laptop,French,False,Standard
U0027,Avengers: Endgame,Comedy,155,4.3,2023-12-17,Smart TV,French,False,Basic
U0031,Edge of Tomorrow,Drama,74,3.2,2024-05-09,Mobile,Spanish,False,Standard
U0094,Edge of Tomorrow,Thriller,170,1.6,2023-04-16,Desktop,Korean,True,Premium
U0008,Parasite,Thriller,143,1.4,2024-03-21,Laptop,French,True,Basic
U0006,The Dark Knight,Drama,131,3.8,2023-01-17,Smart TV,German,True,Basic
U0048,Joker,Comedy,148,3.0,2023-10-06,Mobile,Hindi,False,Premium
U0044,Inception,Drama,164,1.3,2023-06-03,Mobile,Korean,True,Premium
U0037,Edge of Tomorrow,Romance,153,1.8,2024-05-23,Laptop,Hindi,True,Basic
U0063,Avengers: Endgame,Sci-Fi,143,4.5,2023-09-08,Smart TV,French,False,Standard
U0035,The Godfather,Sci-Fi,18,4.1,2023-03-03,Smart TV,German,False,Premium
U0091,Interstellar,Thriller,40,4.6,2023-08-06,Tablet,Spanish,True,Premium
U0023,Interstellar,Thriller,59,1.1,2023-11-13,Mobile,English,True,Basic
U0038,Avengers: Endgame,Sci-Fi,100,1.1,2023-01-27,Laptop,Spanish,False,Standard
U0089,Parasite,Drama,58,1.6,2024-03-29,Laptop,French,False,Standard
U0081,The Matrix,Action,177,2.7,2023-12-21,Mobile,Korean,True,Standard
U0076,Joker,Comedy,116,2.0,2023-01-26,Mobile,English,False,Premium
U0085,Inception,Romance,39,3.1,2024-01-29,Laptop,English,False,Basic
U0048,Edge of Tomorrow,Sci-Fi,17,2.1,2023-01-28,Desktop,English,False,Basic
U0090,Avengers: Endgame,Action,89,4.4,2023-01-04,Tablet,Hindi,False,Standard
U0056,Joker,Thriller,18,3.8,2023-09-08,Laptop,Spanish,True,Standard
U0040,The Matrix,Comedy,166,1.2,2023-04-05,Mobile,French,False,Premium
U0094,Avengers: Endgame,Thriller,19,1.0,2024-02-23,Mobile,French,True,Premium
U0038,La La Land,Drama,70,1.6,2024-04-21,Mobile,Spanish,True,Basic
U0054,Avengers: Endgame,Comedy,65,3.3,2024-04-06,Tablet,German,True,Basic
U0005,Avengers: Endgame,Drama,148,3.8,2023-08-17,Smart TV,Hindi,True,Basic
U0033,The Godfather,Comedy,56,4.8,2023-02-18,Laptop,French,False,Premium
U0081,Parasite,Sci-Fi,10,1.6,2024-03-10,Desktop,Spanish,False,Basic
U0058,Interstellar,Sci-Fi,155,4.4,2023-11-15,Mobile,Hindi,True,Standard
U0060,The Godfather,Thriller,76,2.2,2024-05-18,Laptop,English,True,Premium
U0022,Inception,Thriller,12,4.5,2024-06-05,Laptop,Spanish,True,Premium
U0062,La La Land,Action,73,2.9,2023-10-03,Tablet,Spanish,False,Basic
U0007,Interstellar,Sci-Fi,128,2.7,2023-08-13,Tablet,German,False,Basic
U0024,Parasite,Action,156,3.4,2024-01-02,Desktop,French,True,Premium
U0052,The Matrix,Comedy,86,1.3,2023-01-05,Tablet,Spanish,False,Standard
U0088,Edge of Tomorrow,Drama,180,2.8,2023-12-12,Smart TV,Spanish,True,Standard
U0004,Avengers: Endgame,Comedy,68,3.6,2023-08-21,Laptop,French,True,Standard
U0040,Joker,Action,22,2.8,2023-06-08,Mobile,German,True,Standard
U0009,The Godfather,Comedy,70,4.9,2024-02-16,Smart TV,English,False,Premium
U0013,Inception,Drama,34,1.9,2023-01-22,Tablet,German,False,Standard
U0068,Joker,Action,139,4.5,2023-08-17,Mobile,English,True,Premium
U0067,Inception,Action,101,1.2,2023-11-29,Desktop,Spanish,True,Standard
U0016,Avengers: Endgame,Thriller,40,3.1,2023-04-26,Laptop,French,True,Premium
U0032,Avengers: Endgame,Action,127,3.2,2023-11-13,Mobile,Korean,False,Basic
U0044,Parasite,Sci-Fi,49,1.5,2023-08-20,Laptop,Spanish,True,Premium
U0039,The Dark Knight,Sci-Fi,122,3.7,2023-08-19,Laptop,English,False,Standard
U0049,Interstellar,Sci-Fi,177,1.8,2024-05-22,Tablet,German,True,Basic
U0052,Parasite,Romance,141,4.5,2023-02-19,Laptop,Spanish,False,Standard
U0076,Interstellar,Sci-Fi,100,3.7,2023-06-10,Desktop,German,False,Standard
U0006,The Godfather,Romance,38,2.5,2024-01-13,Mobile,German,True,Premium
U0100,Edge of Tomorrow,Action,171,3.0,2023-01-10,Desktop,Hindi,True,Standard
U0072,Joker,Thriller,121,3.1,2023-05-05,Smart TV,Korean,False,Premium
U0015,The Dark Knight,Thriller,52,2.1,2024-06-30,Laptop,French,True,Premium
U0071,La La Land,Thriller,146,4.1,2024-03-05,Smart TV,English,False,Standard
U0002,Avengers: Endgame,Action,36,1.4,2024-04-07,Smart TV,Korean,False,Basic
U0017,Inception,Action,41,3.6,2024-05-15,Smart TV,Hindi,False,Standard
U0044,La La Land,Action,172,4.8,2023-08-05,Laptop,French,False,Basic
U0042,The Dark Knight,Thriller,124,4.4,2024-06-23,Laptop,Hindi,False,Standard
U0057,Joker,Comedy,126,1.2,2024-04-18,Laptop,English,True,Basic
U0080,The Dark Knight,Drama,16,3.5,2024-02-26,Desktop,Hindi,True,Basic
U0051,La La Land,Comedy,40,3.4,2024-03-10,Smart TV,German,True,Standard
U0024,The Matrix,Action,111,3.9,2024-03-22,Tablet,Hindi,True,Premium
U0080,Inception,Comedy,51,3.3,2024-01-23,Smart TV,English,True,Standard
U0078,Avengers: Endgame,Romance,93,2.2,2024-05-07,Laptop,French,True,Premium
U0097,Interstellar,Thriller,89,3.0,2023-12-30,Tablet,German,False,Basic
U0049,The Matrix,Romance,53,3.8,2023-04-16,Smart TV,Spanish,True,Basic
U0060,Parasite,Sci-Fi,20,3.6,2023-06-06,Desktop,Spanish,True,Basic
U0067,The Godfather,Thriller,83,3.5,2023-06-16,Mobile,French,False,Premium
U0072,The Godfather,Sci-Fi,102,4.1,2023-09-05,Laptop,Spanish,False,Premium
U0076,Joker,Romance,56,2.2,2023-01-27,Tablet,Korean,False,Standard
U0039,The Matrix,Romance,156,4.7,2024-03-19,Mobile,French,True,Standard
U0046,Avengers: Endgame,Drama,14,1.6,2023-08-25,Laptop,English,False,Premium
U0100,Parasite,Romance,63,3.8,2024-03-23,Smart TV,German,True,Premium
U0024,The Dark Knight,Comedy,53,1.6,2023-10-21,Laptop,Korean,False,Standard
U0081,Inception,Sci-Fi,43,1.1,2023-01-01,Mobile,French,True,Standard
U0041,The Dark Knight,Thriller,95,2.3,2024-05-11,Laptop,German,True,Premium
U0100,Avengers: Endgame,Drama,38,4.7,2024-03-23,Smart TV,German,False,Basic
U0099,Joker,Thriller,52,1.7,2023-06-10,Laptop,German,True,Premium
U0091,Edge of Tomorrow,Comedy,76,1.4,2023-04-01,Smart TV,Hindi,False,Premium
U0097,The Matrix,Sci-Fi,152,2.5,2023-08-13,Desktop,Hindi,True,Basic
U0067,Edge of Tomorrow,Thriller,59,4.4,2024-01-01,Tablet,Korean,False,Basic
U0096,Interstellar,Comedy,97,2.3,2023-08-04,Tablet,Spanish,False,Basic
U0029,Parasite,Comedy,75,4.7,2023-01-15,Laptop,Spanish,True,Basic
U0055,Avengers: Endgame,Action,102,3.4,2023-11-02,Mobile,Hindi,True,Premium
U0013,Joker,Action,113,4.5,2024-03-01,Tablet,English,False,Basic
U0071,The Godfather,Action,76,4.2,2023-09-27,Desktop,Spanish,True,Basic
U0030,La La Land,Drama,31,3.1,2023-05-14,Smart TV,French,False,Premium
U0058,Parasite,Romance,68,3.2,2023-04-16,Tablet,English,True,Basic
U0092,Edge of Tomorrow,Romance,133,3.4,2024-06-16,Desktop,Korean,True,Premium
U0078,The Matrix,Thriller,76,4.0,2023-10-19,Laptop,Spanish,False,Basic
U0062,Parasite,Thriller,100,2.4,2024-04-05,Laptop,English,True,Standard
U0086,Interstellar,Action,101,4.1,2023-11-14,Laptop,Korean,False,Premium
U0006,Interstellar,Sci-Fi,88,3.4,2023-10-13,Desktop,Korean,True,Standard
U0023,Avengers: Endgame,Sci-Fi,58,3.6,2024-03-09,Desktop,French,True,Premium
U0028,Joker,Action,15,2.2,2023-05-03,Smart TV,Hindi,False,Standard
U0078,The Godfather,Thriller,111,4.4,2023-12-27,Tablet,Hindi,False,Standard
U0051,La La Land,Action,88,3.1,2024-04-29,Smart TV,Korean,False,Premium
U0077,Joker,Thriller,120,1.2,2024-03-20,Tablet,German,True,Standard
U0021,Inception,Romance,131,4.6,2024-06-24,Smart TV,Spanish,False,Standard
U0060,La La Land,Romance,57,4.2,2023-10-04,Tablet,French,False,Premium
U0083,Edge of Tomorrow,Action,155,3.9,2023-12-20,Desktop,French,False,Basic
U0010,Parasite,Comedy,18,3.6,2023-04-26,Desktop,German,True,Premium
U0072,Parasite,Action,151,1.4,2024-01-26,Tablet,English,False,Basic
U0072,Joker,Comedy,120,3.8,2024-01-14,Laptop,German,True,Premium
U0068,La La Land,Romance,59,4.0,2023-07-05,Tablet,French,True,Standard
U0044,Interstellar,Drama,139,3.9,2024-06-21,Laptop,French,False,Standard
U0014,The Dark Knight,Romance,81,2.9,2023-07-08,Desktop,German,False,Premium
U0087,Joker,Comedy,30,1.1,2024-02-21,Smart TV,English,True,Basic
U0014,The Dark Knight,Sci-Fi,93,1.2,2024-01-24,Laptop,French,True,Standard
U0076,The Dark Knight,Romance,147,2.5,2023-05-10,Smart TV,French,False,Standard
U0086,The Godfather,Thriller,75,3.7,2023-07-07,Laptop,English,False,Premium
U0019,The Godfather,Comedy,146,3.6,2023-08-27,Mobile,French,False,Basic
U0063,The Dark Knight,Sci-Fi,141,4.2,2024-02-21,Tablet,Hindi,False,Basic
U0020,Parasite,Thriller,160,1.4,2024-01-02,Smart TV,Hindi,False,Basic
U0095,Parasite,Romance,82,4.1,2023-05-15,Desktop,English,False,Standard
U0096,Inception,Thriller,47,2.7,2023-05-02,Mobile,Hindi,False,Standard
U0077,Edge of Tomorrow,Action,107,2.1,2023-04-13,Smart TV,English,True,Basic
U0070,Interstellar,Sci-Fi,27,2.9,2023-04-20,Mobile,Korean,True,Standard
U0050,Joker,Drama,51,4.4,2024-03-08,Desktop,German,False,Premium
U0029,Joker,Romance,91,2.3,2024-05-10,Mobile,German,False,Basic
U0084,Edge of Tomorrow,Drama,72,2.8,2023-08-10,Laptop,German,False,Premium
U0043,Parasite,Sci-Fi,81,4.4,2023-03-16,Mobile,English,False,Basic
U0039,Inception,Comedy,12,2.6,2023-07-13,Tablet,Spanish,True,Basic
U0092,La La Land,Action,64,2.1,2023-08-01,Smart TV,German,True,Premium
U0020,Edge of Tomorrow,Comedy,73,1.7,2023-10-20,Mobile,French,False,Basic
U0031,Inception,Sci-Fi,154,3.0,2024-01-18,Desktop,Hindi,False,Basic
U0002,The Godfather,Action,30,2.1,2023-06-04,Smart TV,English,True,Basic
U0059,Parasite,Action,89,4.1,2023-05-21,Smart TV,Hindi,True,Premium
U0095,Avengers: Endgame,Thriller,177,4.2,2024-03-23,Laptop,Hindi,True,Basic
U0036,La La Land,Romance,15,4.8,2023-05-03,Tablet,French,False,Standard
U0091,Inception,Drama,11,4.7,2023-08-25,Mobile,Spanish,False,Standard
U0029,The Matrix,Drama,78,1.9,2024-04-27,Smart TV,German,True,Standard
U0098,Avengers: Endgame,Thriller,39,2.6,2023-11-13,Smart TV,German,True,Standard
U0006,The Godfather,Thriller,48,4.6,2023-08-08,Mobile,Spanish,True,Basic
U0076,Parasite,Action,173,4.2,2023-12-16,Laptop,Hindi,False,Standard
U0032,Interstellar,Comedy,68,4.4,2024-06-04,Smart TV,Korean,False,Basic
U0009,Parasite,Drama,62,1.5,2023-09-04,Desktop,Spanish,True,Premium
U0026,La La Land,Thriller,104,2.9,2023-12-22,Tablet,English,True,Basic
U0088,The Dark Knight,Thriller,41,3.5,2023-02-05,Desktop,Hindi,False,Basic
U0077,Avengers: Endgame,Comedy,75,3.7,2023-06-05,Laptop,Spanish,True,Premium
U0026,La La Land,Sci-Fi,125,1.9,2023-10-30,Mobile,French,True,Basic
U0095,Edge of Tomorrow,Comedy,32,1.0,2023-02-02,Mobile,German,False,Basic
U0016,Edge of Tomorrow,Sci-Fi,137,1.5,2023-03-19,Laptop,Hindi,True,Premium
U0009,Interstellar,Action,137,1.1,2023-11-17,Smart TV,French,True,Basic
U0010,Parasite,Drama,167,4.1,2023-11-16,Laptop,Korean,True,Standard
U0082,Joker,Comedy,139,2.1,2023-11-06,Desktop,Hindi,False,Premium
U0013,Edge of Tomorrow,Drama,138,2.2,2023-06-19,Mobile,Hindi,True,Standard
U0066,Parasite,Comedy,97,3.8,2023-07-21,Laptop,Korean,False,Standard
U0069,Interstellar,Drama,85,3.9,2023-01-23,Desktop,English,False,Standard
U0029,The Godfather,Romance,12,1.0,2023-12-17,Desktop,English,True,Standard
U0053,Inception,Comedy,166,4.2,2024-05-21,Desktop,Spanish,False,Premium
U0037,Parasite,Drama,42,4.7,2023-04-10,Tablet,English,False,Premium
U0071,Joker,Action,86,1.3,2023-11-04,Smart TV,Hindi,True,Premium
U0100,The Godfather,Action,22,3.3,2024-06-06,Tablet,Spanish,False,Premium
U0026,Edge of Tomorrow,Thriller,30,4.9,2023-06-17,Desktop,French,True,Standard
U0070,Joker,Comedy,176,4.1,2024-06-04,Laptop,Hindi,True,Basic
U0091,Joker,Action,154,3.9,2024-04-05,Desktop,Hindi,True,Basic
U0078,Inception,Sci-Fi,88,3.0,2023-02-26,Smart TV,French,False,Premium
U0072,Parasite,Action,12,3.8,2023-03-28,Smart TV,Korean,False,Premium
U0044,Inception,Romance,57,3.7,2023-06-23,Tablet,Spanish,True,Basic
U0004,The Dark Knight,Action,119,1.8,2023-07-28,Tablet,English,True,Standard
U0027,The Matrix,Thriller,97,2.9,2023-07-24,Tablet,Spanish,True,Standard
U0057,Joker,Romance,130,4.5,2023-05-16,Mobile,Spanish,False,Premium
U0021,Edge of Tomorrow,Sci-Fi,45,1.7,2023-03-11,Smart TV,English,True,Basic
U0082,The Godfather,Action,122,3.2,2023-12-19,Desktop,Korean,True,Standard
U0013,Joker,Drama,69,1.6,2024-06-01,Tablet,French,True,Standard
U0037,Interstellar,Action,173,3.4,2023-03-13,Mobile,French,False,Premium
U0072,The Matrix,Action,25,1.8,2023-09-02,Desktop,German,True,Standard
U0016,Joker,Action,47,3.7,2023-08-29,Tablet,Korean,True,Standard
U0070,Parasite,Romance,118,2.1,2023-05-25,Desktop,Korean,False,Standard
U0073,Edge of Tomorrow,Drama,140,2.2,2023-09-10,Tablet,German,True,Basic
U0051,The Matrix,Drama,120,1.6,2024-03-19,Laptop,German,False,Standard
U0065,The Dark Knight,Thriller,159,1.8,2024-06-02,Smart TV,German,True,Standard
U0049,The Matrix,Romance,68,1.6,2024-03-22,Mobile,Hindi,False,Premium
U0022,Inception,Sci-Fi,21,4.2,2023-02-08,Desktop,German,True,Premium
U0028,The Godfather,Thriller,167,3.1,2023-11-30,Tablet,French,False,Basic
U0060,Avengers: Endgame,Sci-Fi,116,3.6,2023-04-06,Desktop,French,False,Basic
U0097,Avengers: Endgame,Romance,21,1.5,2023-04-28,Laptop,Hindi,False,Premium
U0032,Interstellar,Action,108,3.4,2023-01-27,Mobile,German,True,Standard
U0019,Edge of Tomorrow,Comedy,62,3.5,2023-12-29,Mobile,French,True,Premium
U0038,La La Land,Comedy,153,4.9,2024-06-26,Smart TV,Spanish,True,Basic
U0022,Avengers: Endgame,Comedy,104,2.7,2024-06-30,Smart TV,Hindi,False,Basic
U0031,Parasite,Sci-Fi,34,1.8,2023-07-02,Smart TV,French,False,Premium
U0004,The Matrix,Romance,175,2.9,2023-08-09,Laptop,English,True,Premium
U0086,Parasite,Sci-Fi,114,1.2,2024-06-14,Laptop,French,False,Standard
U0018,La La Land,Romance,73,2.0,2023-08-28,Smart TV,Spanish,True,Basic
U0044,The Matrix,Drama,151,1.3,2024-03-17,Desktop,French,True,Basic
U0075,The Matrix,Comedy,168,4.8,2023-04-25,Tablet,English,True,Standard
U0062,Joker,Sci-Fi,95,3.0,2023-03-25,Mobile,English,False,Standard
U0097,Interstellar,Comedy,48,4.5,2024-05-01,Tablet,Korean,True,Premium
U0054,Edge of Tomorrow,Sci-Fi,100,1.2,2023-02-28,Desktop,German,True,Premium
U0040,La La Land,Comedy,72,1.4,2023-09-27,Laptop,French,True,Standard
U0021,Inception,Comedy,74,4.5,2024-06-27,Mobile,Hindi,True,Basic
U0085,La La Land,Drama,136,1.5,2023-10-05,Smart TV,French,True,Premium
U0049,Inception,Comedy,70,4.2,2024-04-14,Tablet,German,True,Standard
U0064,The Dark Knight,Action,154,2.3,2024-01-11,Mobile,Spanish,False,Standard
U0098,Inception,Sci-Fi,105,1.8,2023-09-04,Laptop,English,False,Basic
U0100,Interstellar,Drama,54,1.0,2023-04-04,Smart TV,Korean,False,Standard
U0013,Parasite,Action,172,1.1,2024-04-04,Smart TV,Korean,False,Basic
U0055,Inception,Romance,25,2.3,2023-09-26,Smart TV,English,False,Standard
U0015,Inception,Thriller,129,4.3,2023-12-14,Desktop,Spanish,True,Basic
U0042,Interstellar,Sci-Fi,35,2.3,2024-04-27,Tablet,German,False,Premium
U0090,The Godfather,Comedy,44,1.4,2024-03-13,Desktop,Korean,True,Premium
U0024,La La Land,Comedy,129,3.0,2023-08-11,Desktop,German,False,Standard
U0045,Interstellar,Romance,39,2.5,2023-05-11,Desktop,English,True,Premium
U0069,La La Land,Drama,21,3.0,2023-08-27,Tablet,English,True,Premium
U0019,The Dark Knight,Romance,101,2.6,2023-08-11,Desktop,Korean,False,Basic
U0085,The Godfather,Drama,97,1.9,2024-02-06,Smart TV,Hindi,True,Standard
U0019,Parasite,Comedy,83,4.6,2023-01-31,Smart TV,Hindi,True,Standard
U0009,Edge of Tomorrow,Action,63,1.8,2024-06-23,Desktop,Hindi,True,Standard
U0020,Interstellar,Drama,150,1.6,2023-05-26,Desktop,German,True,Basic
U0030,Interstellar,Comedy,23,2.1,2023-05-03,Desktop,Hindi,True,Premium
U0067,Parasite,Action,153,1.1,2023-07-15,Laptop,Hindi,True,Standard
U0007,The Dark Knight,Thriller,91,1.8,2023-03-21,Smart TV,German,False,Premium
U0049,The Godfather,Sci-Fi,102,2.1,2023-12-26,Laptop,English,True,Premium
U0005,The Godfather,Drama,69,4.1,2023-07-09,Smart TV,German,False,Premium
U0053,La La Land,Comedy,81,2.7,2023-11-29,Laptop,German,False,Premium
U0041,The Dark Knight,Drama,35,3.2,2023-10-29,Laptop,Hindi,False,Premium
U0018,Joker,Action,59,3.5,2023-07-07,Tablet,Korean,True,Premium
U0014,Joker,Drama,133,3.1,2023-01-02,Desktop,English,False,Basic
U0075,The Matrix,Thriller,163,4.0,2023-10-16,Desktop,French,True,Basic
U0041,Joker,Sci-Fi,78,2.3,2023-10-12,Mobile,Korean,True,Premium
U0031,The Godfather,Romance,171,3.5,2023-03-28,Desktop,Hindi,True,Basic
U0044,Avengers: Endgame,Action,14,3.6,2023-10-08,Laptop,English,False,Standard
U0091,Inception,Romance,146,1.3,2023-01-26,Smart TV,Korean,True,Basic
U0024,Inception,Romance,59,1.5,2023-12-15,Mobile,English,True,Premium
U0063,Edge of Tomorrow,Romance,64,3.2,2023-04-04,Tablet,French,True,Basic
U0041,Edge of Tomorrow,Action,180,3.8,2023-03-03,Desktop,Hindi,True,Basic
U0015,Avengers: Endgame,Drama,13,3.8,2024-01-29,Tablet,Spanish,True,Premium
U0021,Edge of Tomorrow,Action,169,5.0,2024-03-27,Mobile,Korean,False,Basic
U0041,Edge of Tomorrow,Thriller,175,4.5,2023-02-17,Mobile,French,True,Premium
U0015,Avengers: Endgame,Romance,136,4.9,2023-05-12,Tablet,French,True,Basic
U0049,The Dark Knight,Sci-Fi,11,1.7,2024-03-01,Mobile,Spanish,False,Standard
U0085,Avengers: Endgame,Thriller,106,2.8,2023-10-19,Mobile,Spanish,True,Standard
U0087,The Godfather,Action,101,1.5,2023-12-23,Laptop,English,True,Basic
U0063,The Matrix,Comedy,53,1.8,2023-12-19,Desktop,English,True,Standard
U0022,Inception,Comedy,146,4.6,2024-06-18,Mobile,French,True,Basic
U0092,The Godfather,Romance,29,4.3,2024-02-27,Mobile,Spanish,False,Basic
U0020,Joker,Action,39,2.5,2023-12-05,Desktop,Hindi,False,Premium
U0041,Joker,Comedy,104,2.9,2024-05-24,Desktop,Spanish,False,Premium
U0054,Parasite,Sci-Fi,69,3.3,2023-09-08,Desktop,German,False,Standard
U0029,Avengers: Endgame,Drama,148,4.8,2023-06-26,Desktop,Korean,False,Premium
U0092,The Matrix,Sci-Fi,168,3.9,2023-04-21,Laptop,French,False,Premium
U0021,Parasite,Sci-Fi,45,1.6,2023-07-17,Tablet,Hindi,True,Basic
U0023,Interstellar,Drama,59,3.6,2023-10-11,Smart TV,Korean,False,Premium
U0032,La La Land,Sci-Fi,26,3.4,2024-06-28,Tablet,German,False,Basic
U0040,The Dark Knight,Romance,75,4.2,2024-01-12,Mobile,French,True,Basic
U0064,Parasite,Comedy,165,4.6,2024-04-09,Mobile,Korean,True,Standard
U0060,Parasite,Comedy,175,2.3,2024-06-26,Tablet,German,True,Standard
U0095,The Matrix,Action,171,4.3,2023-04-17,Desktop,German,True,Standard
U0059,Parasite,Sci-Fi,169,3.8,2023-10-05,Desktop,English,False,Basic
U0045,Interstellar,Comedy,151,3.7,2023-09-16,Tablet,German,False,Premium
U0056,Joker,Comedy,116,4.7,2024-02-27,Mobile,Korean,False,Premium
U0049,Inception,Sci-Fi,113,2.2,2023-04-24,Tablet,English,True,Basic
U0070,Inception,Comedy,124,3.2,2024-06-04,Tablet,Spanish,True,Standard
U0072,La La Land,Romance,169,4.6,2024-02-16,Mobile,Korean,True,Basic
U0027,Interstellar,Comedy,144,4.0,2023-05-30,Desktop,Korean,False,Premium
U0017,Interstellar,Romance,161,1.3,2024-01-12,Smart TV,English,False,Premium
U0019,The Godfather,Drama,145,2.3,2024-05-08,Tablet,English,False,Premium
U0045,Joker,Romance,41,4.2,2024-03-28,Smart TV,English,False,Standard
U0039,The Matrix,Romance,57,2.4,2024-04-16,Desktop,French,False,Standard
U0010,The Godfather,Action,142,3.6,2023-09-05,Laptop,French,False,Standard
U0039,Joker,Action,58,2.8,2023-03-19,Laptop,Hindi,False,Premium
U0013,The Godfather,Drama,146,3.2,2024-01-31,Mobile,Korean,False,Standard
U0091,Parasite,Drama,127,3.4,2023-09-20,Tablet,Hindi,False,Standard
U0012,Avengers: Endgame,Romance,54,3.8,2024-05-17,Smart TV,Spanish,True,Premium
U0039,Avengers: Endgame,Action,166,1.1,2023-10-23,Tablet,French,True,Premium
U0091,Inception,Drama,72,1.8,2023-10-12,Smart TV,Spanish,False,Standard
U0086,Inception,Sci-Fi,162,4.7,2023-06-09,Smart TV,French,True,Basic
U0003,Edge of Tomorrow,Comedy,145,4.0,2024-04-13,Desktop,Hindi,False,Basic
U0030,Parasite,Action,109,1.1,2023-08-21,Desktop,French,False,Premium
U0001,Parasite,Romance,90,3.0,2023-08-23,Mobile,Korean,False,Standard
U0082,Parasite,Romance,169,2.7,2023-10-24,Smart TV,English,True,Basic
U0074,The Godfather,Romance,168,3.7,2024-06-28,Tablet,Korean,True,Standard
U0095,Avengers: Endgame,Romance,141,4.8,2024-02-13,Mobile,Spanish,False,Premium
U0003,Edge of Tomorrow,Romance,108,1.6,2023-08-05,Tablet,English,True,Standard
